Germany_Potsdam_2019_DWD_3987_DWD
13.06	52.38	81.0	1  

hy	p	Ta	RH	G_Bh	G_Dh	N	FF	DD
416	1001.6	-1.2	75.0	2.78	2.78	7.0	5.5	310
417	1003.2	-1.7	81.0	44.44	22.22	2.0	5.2	300
418	1004.3	-1.5	84.0	147.22	38.89	1.0	5.4	290
419	1005.1	-0.7	81.0	227.78	47.22	1.0	5.0	290
420	1005.4	0.2	72.0	269.44	50.0	1.0	4.1	280
421	1005.8	1.2	66.0	266.67	50.0	1.0	4.1	260
422	1006.0	1.2	65.0	225.0	44.44	1.0	5.1	250
423	1006.0	0.9	67.0	138.89	50.0	1.0	4.8	250
424	1006.2	0.6	71.0	41.67	22.22	1.0	4.3	250
425	1006.2	-1.1	82.0	0.0	0.0	2.0	4.2	230
426	1006.5	0.1	81.0	0.0	0.0	7.0	5.0	230
427	1006.6	0.4	82.0	0.0	0.0	8.0	5.1	240
428	1007.0	0.5	84.0	0.0	0.0	8.0	4.0	250
429	1007.3	0.8	84.0	0.0	0.0	8.0	4.0	260
430	1007.8	0.8	85.0	0.0	0.0	8.0	3.9	270
431	1008.2	0.9	81.0	0.0	0.0	7.0	4.1	280
432	1008.4	0.5	85.0	0.0	0.0	8.0	3.3	290
433	1008.2	0.5	87.0	0.0	0.0	8.0	2.3	280
434	1008.2	0.6	85.0	0.0	0.0	8.0	2.3	280
435	1008.2	0.9	79.0	0.0	0.0	8.0	2.9	270
436	1008.1	0.9	79.0	0.0	0.0	8.0	3.2	300
437	1008.1	0.7	81.0	0.0	0.0	8.0	3.0	290
438	1008.0	-0.3	84.0	0.0	0.0	3.0	1.7	250
439	1008.0	-1.7	91.0	0.0	0.0	1.0	2.7	210
440	1008.1	-2.2	93.0	2.78	2.78	4.0	3.0	220
441	1008.5	-2.4	92.0	47.22	33.33	6.0	2.9	210
442	1008.8	-1.7	90.0	161.11	66.67	5.0	3.0	210
443	1008.8	0.0	82.0	216.67	91.67	5.0	1.4	220
444	1008.6	1.5	73.0	213.89	102.78	6.0	1.0	240
445	1008.1	2.4	68.0	227.78	100.0	6.0	1.3	250
446	1007.6	2.7	67.0	169.44	91.67	6.0	1.1	260
447	1007.6	1.7	75.0	86.11	69.44	6.0	1.3	200
448	1007.3	0.5	80.0	27.78	27.78	6.0	1.8	180
449	1007.0	-0.4	85.0	0.0	0.0	6.0	1.8	150
450	1006.9	-0.6	86.0	0.0	0.0	6.0	2.2	110
451	1006.8	-1.3	90.0	0.0	0.0	6.0	2.9	110
452	1006.8	-1.9	92.0	0.0	0.0	2.0	3.3	110
453	1006.7	-2.1	93.0	0.0	0.0	2.0	3.8	110
454	1006.6	-2.5	93.0	0.0	0.0	1.0	4.0	110
455	1006.5	-3.1	95.0	0.0	0.0	0.0	3.9	110
456	1006.3	-3.2	95.0	0.0	0.0	0.0	4.1	110
457	1006.0	-3.6	95.0	0.0	0.0	0.0	4.4	100
458	1005.8	-3.8	95.0	0.0	0.0	0.0	4.3	100
459	1005.6	-4.1	95.0	0.0	0.0	0.0	3.7	110
460	1005.6	-4.5	95.0	0.0	0.0	0.0	3.8	100
461	1005.4	-4.6	94.0	0.0	0.0	0.0	4.3	100
462	1005.5	-4.9	94.0	0.0	0.0	0.0	4.1	100
463	1005.6	-5.3	94.0	0.0	0.0	0.0	4.3	100
464	1006.0	-5.6	93.0	2.78	2.78	1.0	4.2	100
465	1006.2	-5.4	93.0	37.4975	24.305	1.0	4.1	100
466	1006.8	-4.7	93.0	122.22250000000001	54.17	0.0	3.4	100
467	1007.3	-3.7	92.0	192.3625	95.8325	0.0	2.3	100
468	1007.4	-1.9	85.0	238.8875	89.5825	0.0	2.0	90
469	1007.4	0.0	70.0	252.08499999999998	50.0	0.0	1.3	110
470	1007.3	1.0	65.0	208.3325	44.44	0.0	1.0	100
471	1007.4	0.4	68.0	130.5575	36.11	1.0	1.0	100
472	1007.8	-0.5	74.0	42.3625	19.44	0.0	1.1	50
473	1008.1	-1.5	87.0	0.695	0.0	1.0	1.8	20
474	1008.5	-3.0	93.0	0.0	0.0	0.0	2.2	20
475	1009.0	-3.0	95.0	0.0	0.0	7.0	1.9	40
476	1009.5	-2.4	93.0	0.0	0.0	8.0	1.4	50
477	1010.1	-2.4	92.0	0.0	0.0	8.0	0.9	80
478	1010.7	-2.7	90.0	0.0	0.0	8.0	1.1	40
479	1011.0	-2.6	92.0	0.0	0.0	8.0	0.9	50
480	1011.3	-2.8	91.0	0.0	0.0	8.0	0.8	260
481	1011.3	-2.9	91.0	0.0	0.0	8.0	0.8	260
482	1011.3	-3.1	92.0	0.0	0.0	8.0	1.0	280
483	1011.3	-3.3	91.0	0.0	0.0	8.0	1.1	280
484	1011.3	-3.7	91.0	0.0	0.0	8.0	1.6	270
485	1011.2	-3.7	92.0	0.0	0.0	8.0	1.0	260
486	1010.9	-3.7	91.0	0.0	0.0	8.0	1.6	250
487	1010.7	-4.2	93.0	0.0	0.0	8.0	2.2	210
488	1011.1	-4.5	94.0	2.78	2.78	8.0	1.7	220
489	1011.1	-4.6	94.0	19.44	16.67	8.0	2.1	200
490	1011.2	-4.9	95.0	55.56	55.56	8.0	2.1	180
491	1011.2	-4.5	91.0	94.44	94.44	8.0	2.3	210
492	1010.5	-3.5	88.0	152.78	136.11	7.0	1.4	200
493	1009.9	-2.9	83.0	230.56	144.44	6.0	2.5	190
494	1009.3	-2.0	77.0	202.78	77.78	4.0	2.1	200
495	1008.6	-2.1	81.0	141.67	47.22	2.0	2.6	200
496	1007.9	-2.7	85.0	55.56	38.89	5.0	2.8	190
497	1007.6	-3.5	89.0	2.78	2.78	6.0	3.4	180
498	1007.4	-3.7	91.0	0.0	0.0	7.0	3.1	190
499	1007.2	-4.1	92.0	0.0	0.0	3.0	4.1	190
500	1006.9	-4.3	93.0	0.0	0.0	6.0	3.2	190
501	1006.8	-4.5	93.0	0.0	0.0	6.0	3.4	200
502	1006.4	-4.5	92.0	0.0	0.0	7.0	3.6	200
503	1006.0	-4.1	90.0	0.0	0.0	7.0	3.6	210
504	1005.6	-4.9	90.0	0.0	0.0	3.0	3.5	210
505	1005.2	-5.4	92.0	0.0	0.0	2.0	4.2	210
506	1004.8	-5.3	92.0	0.0	0.0	4.0	3.1	200
507	1004.3	-5.6	92.0	0.0	0.0	5.0	3.3	180
508	1003.5	-5.0	92.0	0.0	0.0	7.0	3.4	190
509	1002.9	-4.4	90.0	0.0	0.0	7.0	2.8	190
510	1002.5	-4.3	89.0	0.0	0.0	7.0	2.5	180
511	1002.2	-5.2	91.0	0.0	0.0	5.0	1.8	170
512	1002.0	-6.1	91.0	2.78	2.78	7.0	2.3	160
513	1001.9	-6.4	89.0	38.89	25.0	3.0	2.3	170
514	1001.7	-6.2	90.0	125.0	55.56	2.0	1.8	150
515	1001.3	-4.6	85.0	230.56	150.0	6.0	1.7	140
516	1000.7	-2.4	75.0	319.44	69.44	1.0	1.9	130
517	999.9	-1.0	66.0	283.33	63.89	1.0	2.3	150
518	999.0	-0.3	64.0	236.11	52.78	1.0	2.7	130
519	998.1	-0.6	65.0	155.56	47.22	1.0	3.0	140
520	997.5	-1.2	69.0	44.44	22.22	1.0	3.2	140
521	996.9	-2.5	77.0	0.0	0.0	1.0	3.0	130
522	996.4	-3.4	80.0	0.0	0.0	1.0	3.6	130
523	996.1	-3.7	84.0	0.0	0.0	1.0	3.7	130
524	995.6	-4.4	88.0	0.0	0.0	0.0	3.6	120
525	995.1	-4.8	89.0	0.0	0.0	1.0	4.2	120
526	994.6	-5.3	89.0	0.0	0.0	2.0	4.8	120
527	994.4	-5.8	89.0	0.0	0.0	2.0	4.1	120
528	994.2	-6.4	90.0	0.0	0.0	2.0	3.7	120
529	993.7	-6.4	90.0	0.0	0.0	2.0	4.4	110
530	993.3	-6.6	90.0	0.0	0.0	7.0	4.6	110
531	992.9	-6.7	91.0	0.0	0.0	7.0	4.3	110
532	992.6	-6.6	92.0	0.0	0.0	7.0	4.8	110
533	992.5	-6.5	91.0	0.0	0.0	7.0	4.6	110
534	992.3	-6.6	91.0	0.0	0.0	7.0	5.2	110
535	992.2	-7.2	89.0	0.0	0.0	7.0	5.0	100
536	992.4	-7.1	89.0	2.78	2.78	7.0	5.2	100
537	992.4	-6.9	89.0	22.22	19.44	7.0	4.6	100
538	992.3	-6.5	89.0	52.78	52.78	7.0	4.7	100
539	992.1	-5.9	87.0	86.11	83.33	7.0	5.0	100
540	992.1	-5.1	84.0	158.33	150.0	7.0	5.0	100
541	992.1	-4.4	76.0	227.78	158.33	5.0	5.3	90
542	992.1	-4.3	73.0	191.67	119.44	6.0	6.0	100
543	992.2	-4.9	78.0	111.11	88.89	7.0	5.6	90
544	993.0	-6.5	80.0	19.44	19.44	7.0	6.7	90
545	993.4	-6.4	81.0	2.78	2.78	7.0	5.7	90
546	993.9	-6.1	82.0	0.0	0.0	7.0	5.6	90
547	994.4	-6.0	80.0	0.0	0.0	8.0	5.6	90
548	994.8	-5.9	81.0	0.0	0.0	8.0	5.8	100
549	995.4	-5.8	80.0	0.0	0.0	8.0	5.3	100
550	995.8	-5.2	80.0	0.0	0.0	8.0	4.7	100
551	996.0	-4.9	81.0	0.0	0.0	8.0	3.5	90
552	996.4	-4.2	77.0	0.0	0.0	8.0	3.9	80
553	996.7	-3.8	75.0	0.0	0.0	8.0	4.1	90
554	997.0	-3.7	73.0	0.0	0.0	8.0	3.9	90
555	997.5	-3.6	74.0	0.0	0.0	8.0	3.7	90
556	997.5	-3.6	73.0	0.0	0.0	8.0	3.5	90
557	997.7	-3.5	72.0	0.0	0.0	8.0	3.6	80
558	997.9	-3.5	75.0	0.0	0.0	8.0	4.0	80
559	998.5	-3.6	72.0	0.0	0.0	8.0	4.3	80
560	999.0	-3.7	73.0	0.0	0.0	8.0	3.3	90
561	999.6	-3.8	71.0	13.89	13.89	8.0	3.7	100
562	999.9	-3.7	70.0	36.11	36.11	8.0	3.1	100
563	1000.0	-3.6	69.0	52.78	52.78	8.0	2.8	100
564	1000.2	-3.6	71.0	55.56	55.56	8.0	3.2	90
565	1000.2	-3.8	70.0	52.78	52.78	8.0	3.0	80
566	1000.1	-3.9	68.0	41.67	41.67	8.0	2.3	120
567	1000.2	-4.0	75.0	16.67	16.67	8.0	2.3	120
568	1000.5	-4.4	77.0	5.56	5.56	8.0	3.1	90
569	1001.1	-4.4	74.0	0.0	0.0	8.0	1.9	90
570	1001.4	-4.4	78.0	0.0	0.0	8.0	2.2	80
571	1001.6	-4.3	79.0	0.0	0.0	8.0	1.9	90
572	1002.0	-4.2	79.0	0.0	0.0	8.0	2.3	100
573	1002.4	-4.3	78.0	0.0	0.0	8.0	1.9	100
574	1002.6	-4.3	79.0	0.0	0.0	8.0	2.1	90
575	1002.8	-4.4	79.0	0.0	0.0	8.0	2.4	100
576	1002.6	-4.5	80.0	0.0	0.0	8.0	2.4	100
577	1002.5	-4.5	81.0	0.0	0.0	8.0	1.3	110
578	1002.6	-4.5	81.0	0.0	0.0	8.0	1.8	100
579	1002.9	-4.7	82.0	0.0	0.0	8.0	1.6	110
580	1002.6	-4.9	84.0	0.0	0.0	8.0	0.9	150
581	1002.8	-5.0	86.0	0.0	0.0	8.0	0.7	230
582	1002.8	-5.5	89.0	0.0	0.0	8.0	1.3	220
583	1002.8	-5.3	90.0	0.0	0.0	8.0	1.6	210
584	1003.2	-5.5	88.0	2.78	2.78	8.0	1.4	220
585	1003.4	-6.0	90.0	44.44	41.67	6.0	2.2	280
586	1003.4	-5.4	89.0	119.44	86.11	5.0	1.6	240
587	1003.6	-4.3	83.0	191.67	130.56	4.0	1.7	240
588	1003.3	-3.8	79.0	122.22	122.22	7.0	2.0	250
589	1003.0	-3.8	80.0	91.67	91.67	8.0	2.2	260
590	1002.6	-3.0	79.0	116.67	113.89	7.0	1.8	260
591	1002.2	-3.2	77.0	63.89	63.89	8.0	1.7	230
592	1002.1	-3.4	78.0	22.22	22.22	7.0	1.9	210
593	1001.9	-3.6	81.0	0.0	0.0	8.0	2.5	190
594	1001.8	-3.6	83.0	0.0	0.0	8.0	2.4	190
595	1001.2	-3.6	85.0	0.0	0.0	8.0	2.4	180
596	1000.2	-3.5	82.0	0.0	0.0	8.0	3.3	200
597	999.6	-3.6	76.0	0.0	0.0	8.0	3.6	210
598	999.0	-3.9	76.0	0.0	0.0	8.0	3.7	220
599	998.3	-3.7	75.0	0.0	0.0	8.0	3.2	220
600	997.1	-3.5	75.0	0.0	0.0	8.0	2.8	200
601	995.8	-3.3	81.0	0.0	0.0	8.0	3.7	190
602	994.3	-2.6	85.0	0.0	0.0	8.0	4.6	190
603	993.3	-2.5	90.0	0.0	0.0	8.0	3.7	180
604	992.1	-2.3	94.0	0.0	0.0	8.0	3.9	180
605	991.6	-1.8	95.0	0.0	0.0	8.0	3.4	190
606	990.9	-1.2	96.0	0.0	0.0	8.0	4.1	210
607	990.5	-0.5	97.0	0.0	0.0	8.0	4.3	230
608	990.4	0.1	98.0	0.0	0.0	8.0	4.9	250
609	990.6	0.8	99.0	8.33	8.33	8.0	4.9	260
610	990.4	1.5	98.0	16.67	16.67	8.0	4.9	250
611	990.5	1.6	98.0	27.78	27.78	8.0	4.5	240
612	990.3	1.7	98.0	50.0	50.0	8.0	4.9	240
613	990.1	1.9	97.0	50.0	50.0	8.0	4.6	240
614	989.9	1.9	98.0	58.33	58.33	8.0	3.5	240
615	989.7	2.1	96.0	41.67	41.67	8.0	2.0	220
616	989.5	1.9	98.0	13.89	13.89	8.0	1.8	190
617	989.2	1.5	98.0	0.0	0.0	8.0	2.3	180
618	989.0	1.7	98.0	0.0	0.0	8.0	2.8	170
619	988.7	1.9	97.0	0.0	0.0	8.0	3.2	180
620	988.3	2.2	98.0	0.0	0.0	8.0	3.3	200
621	987.7	2.4	99.0	0.0	0.0	8.0	3.8	200
622	987.4	3.4	99.0	0.0	0.0	8.0	4.9	230
623	986.9	3.5	98.0	0.0	0.0	8.0	4.6	220
624	986.3	3.0	98.0	0.0	0.0	8.0	5.0	200
625	985.6	2.9	97.0	0.0	0.0	8.0	5.3	210
626	984.7	2.7	96.0	0.0	0.0	8.0	5.2	210
627	984.0	2.8	95.0	0.0	0.0	8.0	5.0	210
628	982.6	2.6	95.0	0.0	0.0	8.0	5.2	200
629	981.6	2.4	94.0	0.0	0.0	8.0	4.9	200
630	980.7	2.5	94.0	0.0	0.0	8.0	5.1	190
631	979.9	2.4	94.0	0.0	0.0	7.0	5.0	180
632	979.2	2.1	94.0	2.78	2.78	8.0	4.2	160
633	978.6	2.4	95.0	22.22	22.22	8.0	3.9	160
634	978.2	3.2	93.0	83.33	80.56	8.0	5.0	170
635	977.7	4.2	88.0	119.44	113.89	7.0	4.7	180
636	977.2	4.3	92.0	97.22	94.44	8.0	4.5	200
637	976.4	4.5	94.0	86.11	83.33	7.0	4.5	200
638	975.8	5.3	89.0	147.22	125.0	6.0	4.6	190
639	975.2	5.9	85.0	69.44	63.89	7.0	4.7	190
640	974.8	4.9	87.0	33.33	33.33	6.0	4.8	190
641	974.8	4.5	87.0	2.78	2.78	7.0	4.8	180
642	974.7	4.1	91.0	0.0	0.0	7.0	4.8	170
643	974.6	3.9	89.0	0.0	0.0	7.0	5.1	170
644	974.8	4.3	86.0	0.0	0.0	8.0	5.5	180
645	974.8	3.9	90.0	0.0	0.0	8.0	5.2	180
646	975.1	3.5	92.0	0.0	0.0	8.0	5.3	190
647	975.3	3.3	95.0	0.0	0.0	8.0	4.5	200
648	975.5	3.3	95.0	0.0	0.0	8.0	5.0	190
649	975.8	3.3	96.0	0.0	0.0	8.0	4.8	200
650	976.0	3.2	96.0	0.0	0.0	8.0	4.7	200
651	976.6	3.3	97.0	0.0	0.0	8.0	4.4	220
652	977.2	3.1	97.0	0.0	0.0	8.0	4.9	260
653	978.1	2.3	96.0	0.0	0.0	8.0	5.5	260
654	978.4	1.7	98.0	0.0	0.0	8.0	4.3	250
655	978.8	1.4	97.0	0.0	0.0	5.0	3.9	210
656	979.0	0.7	97.0	11.11	11.11	5.0	5.0	190
657	979.2	0.5	97.0	63.89	33.33	4.0	4.9	200
658	979.3	1.0	95.0	172.22	55.56	6.0	4.5	200
659	979.2	2.4	87.0	244.44	91.67	6.0	3.6	200
660	979.3	3.5	82.0	277.78	105.56	6.0	3.5	190
661	979.1	4.4	75.0	230.56	163.89	5.0	4.0	200
662	979.3	5.0	72.0	136.11	125.0	7.0	4.2	200
663	979.3	4.5	74.0	52.78	52.78	8.0	3.4	180
664	979.6	3.7	80.0	30.56	30.56	8.0	3.7	180
665	979.9	2.4	92.0	2.78	2.78	8.0	3.9	190
666	980.1	1.9	95.0	0.0	0.0	8.0	3.3	160
667	980.4	1.7	97.0	0.0	0.0	8.0	2.5	190
668	980.8	1.6	97.0	0.0	0.0	8.0	2.0	210
669	981.5	0.9	97.0	0.0	0.0	8.0	2.6	240
670	982.2	1.0	98.0	0.0	0.0	8.0	2.7	250
671	982.9	0.5	98.0	0.0	0.0	8.0	3.7	260
672	983.6	1.2	98.0	0.0	0.0	8.0	3.9	260
673	984.2	1.0	97.0	0.0	0.0	8.0	4.7	280
674	985.0	0.7	97.0	0.0	0.0	8.0	5.4	280
675	986.0	0.8	97.0	0.0	0.0	8.0	6.1	280
676	987.2	0.0	97.0	0.0	0.0	8.0	6.9	290
677	988.1	-0.4	94.0	0.0	0.0	8.0	6.9	280
678	988.9	-0.7	89.0	0.0	0.0	7.0	7.1	280
679	989.8	-1.5	92.0	0.0	0.0	4.0	6.1	280
680	990.7	-0.7	95.0	2.78	2.78	8.0	5.6	270
681	991.4	-0.3	94.0	27.78	27.78	7.0	5.2	260
682	991.9	0.2	93.0	69.44	69.44	8.0	4.7	260
683	992.3	0.5	93.0	69.44	69.44	8.0	4.7	260
684	992.4	1.1	91.0	80.56	80.56	8.0	4.0	260
685	992.5	1.4	91.0	80.56	80.56	8.0	4.3	260
686	992.3	2.2	83.0	155.56	136.11	5.0	4.0	260
687	992.4	2.4	85.0	91.67	88.89	7.0	3.8	250
688	992.4	2.4	89.0	36.11	36.11	7.0	2.6	240
689	992.4	1.6	92.0	2.78	2.78	8.0	2.4	230
690	992.5	1.3	91.0	0.0	0.0	8.0	2.9	230
691	992.4	1.1	91.0	0.0	0.0	8.0	3.2	220
692	992.3	0.9	90.0	0.0	0.0	8.0	3.2	200
693	992.1	0.7	92.0	0.0	0.0	8.0	3.3	180
694	991.9	0.4	90.0	0.0	0.0	6.0	3.6	170
695	991.7	0.0	92.0	0.0	0.0	7.0	3.9	170
696	991.2	-1.1	94.0	0.0	0.0	4.0	3.1	180
697	990.8	-1.5	96.0	0.0	0.0	0.0	3.0	140
698	990.5	-2.0	96.0	0.0	0.0	0.0	3.2	130
699	990.1	-2.5	96.0	0.0	0.0	0.0	3.7	120
700	989.7	-2.8	96.0	0.0	0.0	0.0	4.1	110
701	989.5	-3.0	95.0	0.0	0.0	0.0	4.3	110
702	989.2	-3.0	95.0	0.0	0.0	0.0	4.5	110
703	988.9	-3.4	94.0	0.0	0.0	1.0	4.2	110
704	988.9	-3.2	94.0	13.89	8.33	3.0	4.6	110
705	988.9	-2.6	93.0	94.44	63.89	7.0	4.2	110
706	988.9	-1.3	89.0	188.89	94.44	7.0	3.9	110
707	988.9	-0.1	82.0	158.33249999999998	75.0	7.0	3.5	110
708	988.3	1.0	74.0	179.8625	83.33	5.0	4.5	110
709	987.5	1.9	67.0	255.56	136.11	7.0	5.4	110
710	987.1	1.9	66.0	191.67	138.89	7.0	5.6	100
711	986.7	1.4	71.0	108.33	100.0	7.0	5.6	100
712	986.6	1.2	73.0	55.56	52.78	7.0	6.1	100
713	986.5	0.6	76.0	5.56	5.56	7.0	5.5	110
714	986.6	0.1	77.0	0.0	0.0	5.0	5.5	110
715	986.6	0.4	76.0	0.0	0.0	6.0	5.8	110
716	986.6	0.1	77.0	0.0	0.0	6.0	5.7	120
717	986.5	-0.5	81.0	0.0	0.0	7.0	5.5	110
718	986.6	-0.8	82.0	0.0	0.0	8.0	5.7	110
719	986.6	-0.9	83.0	0.0	0.0	7.0	5.6	120
720	986.6	-0.9	83.0	0.0	0.0	7.0	5.1	120
721	986.6	-0.8	82.0	0.0	0.0	7.0	5.1	120
722	986.7	-0.9	83.0	0.0	0.0	7.0	4.6	120
723	986.8	-1.1	84.0	0.0	0.0	7.0	4.2	130
724	986.8	-1.2	84.0	0.0	0.0	6.0	4.2	130
725	987.0	-0.9	84.0	0.0	0.0	7.0	3.8	140
726	987.2	-1.2	86.0	0.0	0.0	7.0	3.9	150
727	987.6	-1.1	87.0	0.0	0.0	7.0	4.0	160
728	988.0	-1.0	87.0	2.78	2.78	7.0	3.4	160
729	988.2	-0.8	87.0	47.22	44.44	7.0	3.3	160
730	988.5	0.0	84.0	136.11	97.22	6.0	3.1	150
731	988.8	1.4	78.0	263.89	83.33	5.0	2.5	160
732	988.7	2.9	69.0	291.67	83.33	4.0	2.0	150
733	988.5	4.3	60.0	247.22	144.44	6.0	2.3	170
734	988.4	3.5	62.0	113.89	108.33	7.0	2.7	170
735	988.4	3.3	64.0	88.89	86.11	6.0	1.8	170
736	988.6	2.2	66.0	30.56	27.78	5.0	2.2	160
737	988.5	1.4	69.0	5.56	5.56	5.0	2.2	130
738	988.5	0.1	78.0	0.0	0.0	4.0	2.9	110
739	988.5	-0.9	84.0	0.0	0.0	3.0	3.4	120
740	988.4	-1.6	88.0	0.0	0.0	2.0	3.8	120
741	988.1	-2.0	90.0	0.0	0.0	3.0	3.8	110
742	988.0	-2.0	91.0	0.0	0.0	5.0	3.7	110
743	987.9	-2.0	92.0	0.0	0.0	4.0	4.1	110
744	987.5	-2.5	93.0	0.0	0.0	2.0	4.8	110
745	987.2	-2.7	93.0	0.0	0.0	0.0	4.7	110
746	986.6	-3.2	94.0	0.0	0.0	0.0	4.7	100
747	986.9	-3.4	95.0	0.0	0.0	0.0	4.1	110
748	986.0	-3.8	95.0	0.0	0.0	0.0	4.2	110
749	985.6	-3.7	94.0	0.0	0.0	3.0	4.6	110
750	985.0	-4.0	94.0	0.0	0.0	5.0	5.0	110
751	984.4	-3.4	94.0	0.0	0.0	7.0	4.9	100
752	984.6	-2.9	90.0	5.56	5.56	7.0	5.2	110
753	984.1	-2.4	89.0	38.89	38.89	8.0	5.6	100
754	983.9	-1.7	86.0	63.89	61.11	8.0	5.6	110
755	984.4	-0.7	83.0	55.56	55.56	8.0	4.8	110
756	983.8	-0.2	81.0	69.44	69.44	8.0	4.8	110
757	983.8	0.3	79.0	77.78	75.0	8.0	4.9	110
758	983.4	1.0	77.0	97.22	94.44	8.0	4.8	120
759	983.4	1.5	76.0	72.22	69.44	8.0	4.2	130
760	983.4	1.8	75.0	44.44	44.44	7.0	3.6	130
761	983.7	0.9	80.0	5.56	5.56	6.0	3.6	120
762	983.4	0.5	84.0	0.0	0.0	7.0	3.8	110
763	982.7	0.4	84.0	0.0	0.0	7.0	3.9	100
764	983.0	0.1	85.0	0.0	0.0	7.0	4.0	90
765	983.1	0.3	84.0	0.0	0.0	7.0	3.4	100
766	983.3	0.2	85.0	0.0	0.0	8.0	3.4	100
767	982.8	0.2	85.0	0.0	0.0	8.0	4.0	90
768	982.8	0.4	86.0	0.0	0.0	8.0	3.7	90
769	982.7	0.4	89.0	0.0	0.0	8.0	3.7	70
770	982.6	0.4	92.0	0.0	0.0	8.0	3.5	70
771	982.6	0.2	95.0	0.0	0.0	8.0	3.0	80
772	982.3	0.2	96.0	0.0	0.0	8.0	3.1	70
773	982.2	0.2	96.0	0.0	0.0	8.0	2.9	40
774	982.2	0.1	96.0	0.0	0.0	8.0	2.3	40
775	982.2	0.1	97.0	0.0	0.0	8.0	2.7	40
776	982.4	0.2	96.0	2.78	2.78	8.0	2.0	40
777	982.9	0.2	97.0	11.11	11.11	8.0	1.8	40
778	983.4	0.3	95.0	27.78	27.78	8.0	1.4	30
779	983.8	0.4	96.0	41.67	41.67	8.0	1.7	340
780	983.8	0.5	95.0	36.11	36.11	8.0	1.5	360
781	984.1	0.6	96.0	25.0	25.0	8.0	1.1	350
782	984.4	0.4	97.0	22.22	19.44	8.0	1.5	290
783	985.0	0.3	98.0	13.89	13.89	8.0	2.3	260
784	985.8	0.2	98.0	8.33	8.33	8.0	3.2	280
785	986.2	0.1	98.0	2.78	2.78	8.0	3.2	260
786	987.6	0.2	98.0	0.0	0.0	8.0	4.1	260
787	988.3	0.2	98.0	0.0	0.0	8.0	4.4	260
788	989.1	0.1	98.0	0.0	0.0	8.0	4.7	270
789	990.3	0.2	98.0	0.0	0.0	8.0	4.1	260
790	991.3	0.3	97.0	0.0	0.0	8.0	4.2	260
791	992.3	0.4	98.0	0.0	0.0	8.0	4.2	280
792	993.0	0.4	97.0	0.0	0.0	8.0	4.4	290
793	994.0	0.4	98.0	0.0	0.0	8.0	5.2	290
794	994.9	0.4	97.0	0.0	0.0	8.0	3.6	280
795	995.3	0.4	98.0	0.0	0.0	8.0	3.7	280
796	995.5	0.5	97.0	0.0	0.0	8.0	4.4	290
797	996.6	0.5	98.0	0.0	0.0	8.0	3.6	300
798	997.2	0.5	98.0	0.0	0.0	8.0	3.4	300
799	997.9	0.5	98.0	0.0	0.0	-1.0	3.0	300
800	998.6	0.5	99.0	0.0	0.0	-1.0	3.0	310
801	999.5	0.6	100.0	5.56	5.56	-1.0	3.1	300
802	999.4	0.5	99.0	16.67	13.89	-1.0	3.7	310
803	1001.0	0.7	100.0	19.44	19.44	-1.0	3.3	310
804	1001.0	0.7	98.0	30.56	30.56	-1.0	3.9	320
805	1001.4	0.8	98.0	25.0	25.0	-1.0	4.1	330
806	1002.0	0.9	98.0	19.44	19.44	8.0	3.6	320
807	1002.6	1.0	96.0	13.89	13.89	8.0	4.4	320
808	1003.4	1.1	94.0	11.11	11.11	8.0	4.0	330
809	1004.1	1.0	93.0	2.78	2.78	8.0	4.5	320
810	1004.7	0.9	91.0	0.0	0.0	8.0	4.1	320
811	1006.1	0.8	92.0	0.0	0.0	8.0	4.1	310
812	1006.5	0.8	92.0	0.0	0.0	8.0	4.4	300
813	1007.5	0.9	88.0	0.0	0.0	8.0	5.2	300
814	1008.6	0.6	86.0	0.0	0.0	8.0	4.9	310
815	1009.6	0.0	88.0	0.0	0.0	6.0	4.4	300
816	1010.3	-0.9	93.0	0.0	0.0	4.0	4.2	290
817	1010.8	-1.3	94.0	0.0	0.0	3.0	4.7	290
818	1011.2	-2.0	96.0	0.0	0.0	3.0	4.1	280
819	1012.0	-1.8	97.0	0.0	0.0	3.0	4.1	280
820	1012.6	-1.8	97.0	0.0	0.0	3.0	3.8	270
821	1013.5	-1.9	97.0	0.0	0.0	5.0	4.0	260
822	1014.1	-2.4	98.0	0.0	0.0	4.0	4.2	260
823	1014.4	-2.4	97.0	0.0	0.0	3.0	4.1	250
824	1015.0	-2.4	98.0	6.945	6.2525	3.0	4.1	250
825	1015.5	-2.1	97.0	37.5025	25.695	1.0	4.1	250
826	1015.7	-0.7	96.0	79.8625	40.9725	1.0	3.7	240
827	1015.7	1.1	87.0	305.56	58.33	1.0	2.8	230
828	1015.8	3.1	75.0	350.0	61.11	2.0	3.3	240
829	1015.6	4.3	62.0	250.0	86.11	2.0	3.2	240
830	1015.3	5.0	54.0	300.0	77.78	4.0	4.4	240
831	1015.1	4.1	67.0	172.22	97.22	6.0	4.0	210
832	1014.8	3.8	67.0	80.56	61.11	6.0	3.5	200
833	1014.8	2.4	74.0	8.33	5.56	7.0	3.3	200
834	1014.9	1.2	85.0	0.0	0.0	7.0	4.1	170
835	1014.8	0.9	82.0	0.0	0.0	6.0	5.2	180
836	1014.6	0.8	81.0	0.0	0.0	7.0	5.5	180
